????,???,?????,??????????,???????????,????????,?????????,???????,??????,??????,??????,??????,??????,???????,??????,????????,???????,??????????,????????,????????????,??????????????,?????????????,????,??,?????????????,??????????,?????????
?????????-????? ????,?????????? 3?? ???????????,????,2022-09-03,2022-09-03,17:00,19:00,????,??????????,??????????,,,,10000,,,,,, ,??????? ???? ????3?? 6,??????? ???? ??? 1120-1,35.48705813,129.4112633,2023-01-25,3710000,??????? ????
?????? ??????? SNAP,??????? ???????,????? ???????,2018-04-06,2018-04-07,19:30,20:40,????,??? ?????ñ,??? ?????ñ,031-644-2100,,451,????30000??,?????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
???? ?? ?? ???,??????? ???????,?????,2018-04-20,2018-04-20,19:30,21:00,????,??? ?????ñ,??? ?????ñ,031-644-2100,,1200,????10000??,?????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
?????????_PIANO????? X FLUTE????? X CLARICET??????,??????? ???????,?????,2018-04-25,2018-04-25,11:00,12:10,????,??? ?????ñ,??? ?????ñ,031-644-2100,,200,????10000??,?????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
????????,??????? ?????????,Å????,2018-05-11,2018-06-10,09:00,10:00,????,??? ?????ñ,??? ?????ñ,031-644-2100,,40,???15000??+????10000??,?????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
?????? ????,??????? ???????,????,2018-05-19,2018-05-19,19:00,21:30,????,??? ?????ñ,??? ?????ñ,031-644-2100,,1200,R??88000??+S??77000??+A??66000??+B??44000??,?????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
??????? _ ????,??????? ???????,?????,2018-05-25,2018-05-25,19:30,20:30,????,??? ?????ñ,??? ?????ñ,031-644-2100,,200,????10000??,?????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
??????? _ ?????? ?????&??????,??????? ???????,?????,2018-06-29,2018-06-29,19:30,20:30,????,??? ?????ñ,??? ?????ñ,031-644-2100,,200,????10000??,?????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
7???????????_???????,??????? ???????,?????,2018-07-27,2018-07-27,11:00,12:00,????,??? ?????ñ,??? ?????ñ,031-644-2100,,80,????20000??,?????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
??????????,??????? ???????,????,2018-08-17,2018-08-18,19:30,21:10,????,??? ?????ñ,??? ?????ñ,031-644-2100,,451,????10000??,????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
8???????????_?????? ?????,??????? ???????,?????,2018-08-31,2018-08-31,19:30,20:30,????,??? ?????ñ,??? ?????ñ,031-644-2100,,80,????10000??,?????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
??? ???????? ?????? ??????,??????? ???????,?????,2018-09-08,2018-09-08,11:00,12:50,????,??? ?????ñ,??? ?????ñ,031-644-2100,,451,????20000??,36???????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
9?? ????? ??? ?? _ ?????? ??? ????,??????? ???????,?????,2018-09-28,2018-09-28,19:30,20:30,????,??? ?????ñ,??? ?????ñ,031-644-2100,,200,????10000??,?????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
??????? ??? ???????,??????? ???????,?????,2018-10-13,2018-10-13,19:00,20:40,????,??? ?????ñ,??? ?????ñ,031-644-2100,,1200,R??50000??+S??40000??+A??30000??+B??20000??,?????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
"???????, ?????",??????? ???????,?????,2018-10-20,2018-10-20,19:00,20:10,????,??? ?????ñ,??? ?????ñ,031-644-2100,,451,????10000??,?????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
???? ??????,??????? ???????,????,2018-10-26,2018-10-27,19:30,21:10,????,??? ?????ñ,??? ?????ñ,031-644-2100,,451,????20000??,?????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
10?? ?????????_????? ?????????,??????? ???????,????,2018-11-02,2018-11-02,19:30,20:40,????,??? ?????ñ,??? ?????ñ,031-644-2100,,200,????10000??,?????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
?????? ????????,??????? ???????,????,2018-11-23,2018-11-24,19:30,21:30,????,??? ?????ñ,??? ?????ñ,031-644-2100,,1200,R??50000??+S??40000??+A??30000??+B??20000??,48???????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
7?? ????? ??? ?? _??? ñ??? ????????,??????? ???????,??É,2017-07-26,2017-07-26,19:30,20:30,????,??? ?????ñ,??? ?????ñ,031-644-2100,,451,,?????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
10cm x ?????? ????,??????? ???????,????,2017-08-19,2017-08-19,19:00,21:00,????,??? ?????ñ,??? ?????ñ,031-644-2100,,1200,R??77000??+S??66000??+A??55000??+B??55000??,?????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
2017????????_?????????????,??????? ???????,??????,2017-08-23,2017-08-23,19:30,20:40,????,??? ?????ñ,??? ?????ñ,031-644-2100,,451,????5000??,?????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
???? ???? ????,??????? ???????,????,2017-08-26,2017-08-26,16:00,17:10,????,??? ?????ñ,??? ?????ñ,031-644-2100,,451,,?????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
8?? ????? ??? ?? _ ?ì?? ??É??,??????? ???????,??É,2017-08-30,2017-08-30,19:30,20:30,????,??? ?????ñ,??? ?????ñ,031-644-2100,,451,,?????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
???????? ????? solo ????   <??????>,??????? ???????,????,2017-09-02,2017-09-02,19:00,20:30,????,??? ?????ñ,??? ?????ñ,031-644-2100,,451,R??20000??+S??10000??,?????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
2017????????_???????????????,??????? ???????,?????,2017-09-12,2017-09-12,19:30,20:40,????,??? ?????ñ,??? ?????ñ,031-644-2100,,451,????5000??,?????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
?????? Ü??,??????? ???????,?????,2017-09-16,2017-09-16,11:00,15:00,????,??? ?????ñ,??? ?????ñ,031-644-2100,,451,????15000??,36???????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
2017????????_Layback???,??????? ???????,????,2017-09-22,2017-09-22,19:30,20:40,????,??? ?????ñ,??? ?????ñ,031-644-2100,,451,????5000??,?????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
2017????????_?????????????,??????? ???????,?????,2017-09-23,2017-09-23,19:00,20:10,????,??? ?????ñ,??? ?????ñ,031-644-2100,,451,????5000??,?????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
9?? ????? ??? ??_ ????? ?????????,??????? ???????,????,2017-09-27,2017-09-27,19:30,20:30,????,??? ?????ñ,??? ?????ñ,031-644-2100,,451,,?????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
2017????????_?????????,??????? ???????,??É,2017-09-28,2017-09-28,19:30,20:40,????,??? ?????ñ,??? ?????ñ,031-644-2100,,451,????5000??,?????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
?????É??,??????? ???????,??É,2017-09-28,2017-09-28,19:30,20:40,????,??? ?????ñ,??? ?????ñ,031-644-2100,,1200,,?????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
2017????????_????ó??????????,??????? ???????,????,2017-09-30,2017-09-30,16:00,17:10,????,??? ?????ñ,??? ?????ñ,031-644-2100,,451,????5000??,?????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
?ó???? ??? ?????? ???????,??????? ???????,?????,2017-10-13,2017-10-13,19:30,21:15,????,??? ?????ñ,??? ?????ñ,031-644-2100,,1200,R??55000??+S??44000??+A??33000??,?????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
"10?? ????? ??? ?? ??? ?????? ???? - ??????, ?????",??????? ???????,?????,2017-10-25,2017-10-25,19:30,21:00,????,??? ?????ñ,??? ?????ñ,031-644-2100,,451,????5000??,?????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
??????? Å?? ?????? ????????,??????? ???????,?????,2017-11-08,2017-11-08,19:30,21:25,????,??? ?????ñ,??? ?????ñ,031-644-2100,,1200,R??55000??+S??44000??+A??33000??,?????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
?????? fun fun fun jazz,??????? ???????,????,2017-11-25,2017-11-25,19:00,20:30,????,??? ?????ñ,??? ?????ñ,031-644-2100,,1200,R??40000??+S??30000??+A??20000??,?????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
11?? ????? ??? ??  ?????????(??????),??????? ???????,?????,2017-11-29,2017-11-29,19:30,21:15,????,??? ?????ñ,??? ?????ñ,031-644-2100,,1200,????5000??,?????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
??????? ????? ??????,??????? ???????,????,2017-12-08,2017-12-09,19:30,20:50,????,??? ?????ñ,??? ?????ñ,031-644-2100,,451,????30000??,?????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
?????? ????,??????? ???????,????,2017-12-16,2017-12-16,19:00,20:40,????,??? ?????ñ,??? ?????ñ,031-644-2100,,1200,R??77000??+S??66000??+A??55000??+B??44000??,?????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
KBS?????????? ????????,??????? ???????,????,2017-01-21,2017-01-21,17:00,19:00,????,??? ?????ñ,??? ?????ñ,031-644-2100,,1200,R??30000??+S??20000??+A??10000??,?????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
??????? ???????? ????,??????? ???????,?????,2017-01-25,2017-01-25,19:30,21:00,????,??? ?????ñ,??? ?????ñ,031-644-2100,,451,,?????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
???? ?? ???????,??????? ???????,????,2017-02-17,2017-02-18,19:30,21:30,????,??? ?????ñ,??? ?????ñ,031-644-2100,,451,R??30000??+S??20000??,?????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
??? ???? with ?????? ????,??????? ???????,????,2017-03-17,2017-03-18,19:30,21:30,????,??? ?????ñ,??? ?????ñ,031-644-2100,,1200,R??77000??+S??66000??+A??44000??,?????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
?????? ???????????,??????? ???????,??????,2017-04-28,2017-04-30,19:30,22:00,????,??? ?????ñ,??? ?????ñ,031-644-2100,,1200,R??110000??+S??99000??+A??77000??+B??55000??+C??22000??,?????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
???????? ????,??????? ???????,?????,2017-05-20,2017-05-20,11:00,12:20,????,??? ?????ñ,??? ?????ñ,031-644-2100,,451,R??20000??+S??10000??,?????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
?????? ???? ???????,??????? ???????,?????,2017-06-16,2017-06-16,19:30,21:00,????,??? ?????ñ,??? ?????ñ,031-644-2100,,1200,R??66000??+S??55000??+A??44000??,?????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
?????? ?? ??? ???,??????? ???????,É??,2017-06-24,2017-06-24,16:00,18:00,????,??? ?????ñ,??? ?????ñ,031-644-2100,,1200,R??50000??+S??40000??+A??30000??+B??10000??,?????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
6?? ????? ??? ?? _ ????? ????,??????? ???????,??É,2017-06-28,2017-06-28,19:30,20:30,????,??? ?????ñ,??? ?????ñ,031-644-2100,,451,,?????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
?????????? <???????>,??????? ???????,?????,2017-07-22,2017-07-22,19:00,21:15,????,??? ?????ñ,??? ?????ñ,031-644-2100,,1200,R??20000??+S??10000??,?????????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
?????????,?????????? 3?? ???????????,????,2021-10-21,2021-10-21,19:00,21:00,????,??????? ????ñ,??????????,052-209-4330,,,3000,,,,,, ,??????? ???? ????3?? 6,??????? ???? ??? 1120-1,35.48705813,129.4112633,2023-01-25,3710000,??????? ????
?????????-???????? ????,?????????? 3?? ???????????,????,2022-12-01,2022-12-01,19:30,22:00,????,??????????????????Å,???????,052-209-4330,??????? ???+????+????+???+?????,,0,7?????,,,,http://www.?????????????Å?????.com, ,??????? ???? ????3?? 6,??????? ???? ??? 1120-1,35.48705813,129.4112633,2023-01-25,3710000,??????? ????
????? ???,??????? ???????,?????,2019-09-28,2019-09-28,11:00,12:00,????,??? ?????ñ,??? ?????ñ,031-644-2100,,451,????20000??,36???????,??????? ????,,https://artic.or.kr,https://artic.or.kr,Y,??? ????? ???? 40,,37.27212363,127.4350343,2023-02-10,4070000,??? ?????
?????,????ó????????? ???????,????,2022-09-15,2022-09-15,19:30,21:30,????,???????????????,????? ?????ñ,055-832-9710,,818,????20000??,?????? ???,,,http://www.sccf.or.kr,http://www.sccf.or.kr,Y,????? ????? ????????? 471,????? ????? ?????? 190,34.93995779,128.0755253,2023-01-10,5340000,????? ?????
??£? ?????? ?????????,????ó????????? ???????,????????,2022-09-29,2022-09-29,19:30,21:10,????,???????,????? ?????ñ,055-832-9710,,818,????30000??,??????,,,http://www.sccf.or.kr,http://www.sccf.or.kr,Y,????? ????? ????????? 471,????? ????? ?????? 190,34.93995779,128.0755253,2023-01-10,5340000,????? ?????
??????????,????ó????????? ???????,????,2022-10-12,2022-10-12,19:30,20:40,????,????????????,??????????????????,055-832-9710,,818,????,??????,,,http://www.sccf.or.kr,http://www.sccf.or.kr,Y,????? ????? ????????? 471,????? ????? ?????? 190,34.93995779,128.0755253,2023-01-10,5340000,????? ?????
???? The Mozart Concerto,????ó????????? ???????,?????,2022-10-14,2022-10-14,19:30,21:10,????,?????????????????????,????? ?????ñ,055-832-9710,,818,????20000??,?????? ???,,,http://www.sccf.or.kr,http://www.sccf.or.kr,Y,????? ????? ????????? 471,????? ????? ?????? 190,34.93995779,128.0755253,2023-01-10,5340000,????? ?????
??Î? ???ñ??,????ó????????? ???????,??????,2022-10-27,2022-10-27,19:30,21:20,????,????????????????,????? ?????ñ,055-832-9710,,818,1??15000??+2??10000??,?????? ???,,,http://www.sccf.or.kr,http://www.sccf.or.kr,Y,????? ????? ????????? 471,????? ????? ?????? 190,34.93995779,128.0755253,2023-01-10,5340000,????? ?????
12???? ???? ?????,????ó????????? ???????,????,2022-10-12,2022-10-12,19:30,21:00,????,??? ?????,??????????????????,055-832-9710,,818,????10000??,?????? ???,,,http://www.sccf.or.kr,http://www.sccf.or.kr,Y,????? ????? ????????? 471,????? ????? ?????? 190,34.93995779,128.0755253,2023-01-10,5340000,????? ?????
?????? ??????,????ó????????? ???????,??????,2022-11-24,2022-11-24,19:30,21:00,????,????????????,????? ?????ñ,055-832-9710,,818,????10000?? ?????Å5000?? ?????1000??,?????? ???,,,http://www.sccf.or.kr,http://www.sccf.or.kr,Y,????? ????? ????????? 471,????? ????? ?????? 190,34.93995779,128.0755253,2023-01-10,5340000,????? ?????
??‡?? ????,????ó????????? ???????,????,2022-12-08,2022-12-08,19:30,20:40,????,(??)???????????,????? ?????ñ,055-832-9710,,818,????15000??,??????,,,http://www.sccf.or.kr,http://www.sccf.or.kr,Y,????? ????? ????????? 471,????? ????? ?????? 190,34.93995779,128.0755253,2023-01-10,5340000,????? ?????
?????????,????ó????????? ???????,????????,2022-12-22,2022-12-22,19:30,21:30,????,?????????,????? ?????ñ,055-832-9710,,818,R??60000?? S??50000?? A??40000??,??????,,,http://www.sccf.or.kr,http://www.sccf.or.kr,Y,????? ????? ????????? 471,????? ????? ?????? 190,34.93995779,128.0755253,2023-01-10,5340000,????? ?????
????? ?? ??,????ó????????? ???????,??????,2023-01-26,2023-01-26,19:30,20:40,????,????????,????? ?????ñ,055-832-9710,,818,????10000??,??????,,,http://www.sccf.or.kr,http://www.sccf.or.kr,Y,????? ????? ????????? 471,????? ????? ?????? 190,34.93995779,128.0755253,2023-01-10,5340000,????? ?????
???? ????? ??????,????ó????????? ???????,???????,2023-02-24,2023-02-23,19:30,21:20,????,??????,????? ?????ñ,055-832-9710,,818,????,??????,,,http://www.sccf.or.kr,http://www.sccf.or.kr,Y,????? ????? ????????? 471,????? ????? ?????? 190,34.93995779,128.0755253,2023-01-10,5340000,????? ?????
????? ???? ??????,????ó????????? ???????,????????,2023-03-23,2023-03-23,19:30,20:30,????,?????????????,????? ?????ñ,055-832-9710,,818,????,?????? ???,,,http://www.sccf.or.kr,http://www.sccf.or.kr,Y,????? ????? ????????? 471,????? ????? ?????? 190,34.93995779,128.0755253,2023-01-10,5340000,????? ?????
?????????,????ó????????? ???????,????????,2023-04-20,2023-04-20,19:30,21:10,????,??????,????? ?????ñ,055-832-9710,,818,????,??????,,,http://www.sccf.or.kr,http://www.sccf.or.kr,Y,????? ????? ????????? 471,????? ????? ?????? 190,34.93995779,128.0755253,2023-01-10,5340000,????? ?????
????????,????ó????????? ???????,??????,2023-05-25,2023-05-25,19:30,21:10,????,?????,????? ?????ñ,055-832-9710,,818,????,??????,,,http://www.sccf.or.kr,http://www.sccf.or.kr,Y,????? ????? ????????? 471,????? ????? ?????? 190,34.93995779,128.0755253,2023-01-10,5340000,????? ?????
????,????ó????????? ???????,????,2023-06-28,2023-06-28,19:30,21:20,????,??????????,????? ?????ñ,055-832-9710,,818,????,?????? ???,,,http://www.sccf.or.kr,http://www.sccf.or.kr,Y,????? ????? ????????? 471,????? ????? ?????? 190,34.93995779,128.0755253,2023-01-10,5340000,????? ?????
???????,????ó????????? ???????,????,2023-08-24,2023-08-24,19:30,21:00,????,???????,????? ?????ñ,055-832-9710,,818,????,?????? ???,,,http://www.sccf.or.kr,http://www.sccf.or.kr, ,????? ????? ????????? 471,????? ????? ?????? 190,34.93995779,128.0755253,2023-01-10,5340000,????? ?????
???5cm,????ó????????? ???????,????,2023-09-21,2023-09-21,19:30,20:55,????,???????,????? ?????ñ,055-832-9710,,818,????,?????? ???,,,http://www.sccf.or.kr,http://www.sccf.or.kr, ,????? ????? ????????? 471,????? ????? ?????? 190,34.93995779,128.0755253,2023-01-10,5340000,????? ?????
???????????? ?????É?? ????????? ???????,????ó????????? ???????,?????,2023-12-21,2023-12-21,19:30,21:00,????,???????????????????,????? ?????ñ,055-832-9710,,818,????,??????,,,http://www.sccf.or.kr,http://www.sccf.or.kr, ,????? ????? ????????? 471,????? ????? ?????? 190,34.93995779,128.0755253,2023-01-10,5340000,????? ?????
???? Å???? <???? ????+?????? ?????????>,?????????? ?????,???? Å??????,2017-12-01,2018-01-14,10:00,17:00,????,?????????,??? ?????,031-660-0666,??? ?????,,???? 12000+?? 7000,?? 36???? ???,??Å 20?? ??? 6000??,,www.anseong.go.kr/arthall,,Y,??? ????? ?????? 21,??? ????? ?????? 58-3,,,2023-03-22,4080000,??? ?????
?????????? ????????? <17?? ?????ñ??>,?????????? ?????,??? ????,2018-01-18,2018-02-11,11:00,19:00,????,?????????,??? ?????,031-660-0666,??? ?????,,,,,,www.anseong.go.kr/arthall,,Y,??? ????? ?????? 21,??? ????? ?????? 58-3,,,2023-03-22,4080000,??? ?????
???+????? ???????,?????????? ???????,????,2018-02-17,2018-02-17,17:00,19:00,????,?????????,??? ?????,031-660-0666,??? ?????,914,R50000+S30000,?????? ???,????ó?+??????????+?????+???? ??????+???? ???+???+???‡????????,1?? 4????? ???? ????,www.anseong.go.kr/arthall,,Y,??? ????? ?????? 21,??? ????? ?????? 58-3,,,2023-03-22,4080000,??? ?????
